ID;SIREN;Organisation_name;Type_of_org;zip_code;City;Department_code;Department_name;Region
166;441988375;ASSOCIATION ATELIER CREATION REDAN';Associations;13600;LA CIOTAT;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
167;434002341;IMAJE SANTE;Associations;13001;MARSEILLE 1;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
168;453258196;NOLAY 2000 PETANQUE;Associations;21340;NOLAY;21;COTE D OR;BOURGOGNE FRANCHE COMTE
169;488028820;SEMAILLES 83;Associations;83600;FREJUS;83;VAR;PROVENCE ALPES COTE D AZUR
170;490024353;ASSOCIATION SPORTIVE AUTOMOBILE MEDITERRANEE;Associations;84000;AVIGNON;84;VAUCLUSE;PROVENCE ALPES COTE D AZUR
171;500063474;ASSOCIATION CALVIDYS;Associations;20260;CALVI;2B;HAUTE CORSE;CORSE
172;510917677;CENTRE READAPTATION FONCTIONNELLE DE VALMANTE CLUB HANDISPORT VALMANTAIS;Associations;13009;MARSEILLE 9;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
173;523652709;LES AMIS DE L ECOLE LAIQUE;Associations;39200;SAINT-CLAUDE;39;JURA;BOURGOGNE FRANCHE COMTE
174;751112137;ASSO LOCALE POUR LE CULTE DES TEMOINS DE JEHOVAH DE CALVI;Associations;20220;AREGNO;2B;HAUTE CORSE;CORSE
175;779491596;F N A C A;Associations;38560;CHAMP-SUR-DRAC;38;ISERE;AUVERGNE RHONE ALPES
176;798904108;COPAITON;Associations;73220;AITON;73;SAVOIE;AUVERGNE RHONE ALPES
177;56810187;LA BETHELINE;Associations;13013;MARSEILLE 13;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
178;341452522;UNION DE COOPERATIVES AGRICOLES BRIENON CHABLIS;Cooperative;89330;SAINT-JULIEN-DU-SAULT;89;YONNE;BOURGOGNE FRANCHE COMTE
179;379793920;HAPPY MUSIC;Associations;26300;CHATUZANGE-LE-GOUBET;26;DROME;AUVERGNE RHONE ALPES
180;397510280;SYNERGIE ANIMA AGENT TITULAI YONNE REGIO;Associations;89700;TONNERRE;89;YONNE;BOURGOGNE FRANCHE COMTE
181;407704287;ASS ENTENTE SKI SPORTS ET SENTIERS;Associations;25140;FOURNET-BLANCHEROCHE;25;DOUBS;BOURGOGNE FRANCHE COMTE
182;441989191;TENNIS CLUB DE SAINT CANNAT;Associations;13760;SAINT-CANNAT;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
183;434003216;COMITE DE CHOMEURS CGT DU BASSIN MINIER;Associations;63570;BRASSAC-LES-MINES;63;PUY DE DOME;AUVERGNE RHONE ALPES
184;453258519;APPEL A LA SOLIDARITE ET A L'INSERTION;Associations;13014;MARSEILLE 14;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
185;488029877;TORERIA;Associations;13150;TARASCON;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
186;490024551;ASSOC DE COORDINATION USEP VAL D'ALLIER SUD;Associations;63340;LE BREUIL-SUR-COUZE;63;PUY DE DOME;AUVERGNE RHONE ALPES
187;500063656;LES CHIENS-GUIDES D'AVEUGLES DE DROME-ARDECHE ANTENNE ECOLE PIERRE AICARD EZE-NICE;Associations;26000;VALENCE;26;DROME;AUVERGNE RHONE ALPES
188;510917768;COM FETES JEUNESSE SPORTS CULTURE TOURISME;Associations;84290;SAINTE-CECILE-LES-VIGNES;84;VAUCLUSE;PROVENCE ALPES COTE D AZUR
189;523653343;CHORALE DE MANIGOD L ECHO DU MONT CHARVIN;Associations;74230;MANIGOD;74;HAUTE SAVOIE;AUVERGNE RHONE ALPES
190;751112277;ASSOCIATION DES ANCIENS ELEVES DE LING DAO (A.A.E. LING DAO);Associations;83220;LE PRADET;83;VAR;PROVENCE ALPES COTE D AZUR
191;779492024;GRPT PROD FRUITS REGION CHANAS;Cooperative;38150;CHANAS;38;ISERE;AUVERGNE RHONE ALPES
192;798904553;CLUB AMITIES PONTOISES;Associations;38480;LE PONT-DE-BEAUVOISIN;38;ISERE;AUVERGNE RHONE ALPES
193;57506198;PROCIVIS ALPES-DAUPHINE;Cooperative;38500;VOIRON;38;ISERE;AUVERGNE RHONE ALPES
194;341454692;OFFICE MUNICIPAL DES SPORTS;Associations;63000;CLERMONT-FERRAND;63;PUY DE DOME;AUVERGNE RHONE ALPES
195;379795107;SAUVEGARDE PATRIMOINE CULTUREL BASTIAIS;Associations;20200;BASTIA;2B;HAUTE CORSE;CORSE
196;397518903;MONTELIMAR TENNIS CLUB;Associations;26200;MONTELIMAR;26;DROME;AUVERGNE RHONE ALPES
197;407704352;FAMILIALE LAIQUE DE VIENNE;Associations;38780;PONT-EVEQUE;38;ISERE;AUVERGNE RHONE ALPES
198;441989209;APEL MARSEILLE;Associations;13005;MARSEILLE 5;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
199;434006938;AMICALE SAPEURS POMPIERS;Associations;63320;CHAMPEIX;63;PUY DE DOME;AUVERGNE RHONE ALPES
200;453258766;ASSOCIATION LES CLASSES DE CHANDON;Associations;42190;CHANDON;42;LOIRE;AUVERGNE RHONE ALPES
201;488032210;ASS LA FERME DU TADORNE;Associations;13230;PORT-SAINT-LOUIS-DU-RHONE;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
202;490024858;ASA VAISONNAISE;Associations;84110;VAISON-LA-ROMAINE;84;VAUCLUSE;PROVENCE ALPES COTE D AZUR
203;500063987;SPELEO CLUB DE MARSEILLE;Associations;13001;MARSEILLE 1;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
204;510917792;LA BOULE DOREE;Associations;84840;LAPALUD;84;VAUCLUSE;PROVENCE ALPES COTE D AZUR
205;523654366;ASSOCIATION JUDO LYON 1;Associations;69001;LYON 1ER;69;RHONE;AUVERGNE RHONE ALPES
206;751112434;INGENIEUR SANS FRONTIERES GROUPE DU PAYS D AIX;Associations;13120;GARDANNE;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
207;779492453;AMICALE DES SAPEURS POMPIERS;Associations;38530;CHAPAREILLAN;38;ISERE;AUVERGNE RHONE ALPES
208;798905055;COMITE DES FOIRES DE MONTPONT EN BRESSE;Associations;71470;MONTPONT-EN-BRESSE;71;SAONE ET LOIRE;BOURGOGNE FRANCHE COMTE
209;57812430;AMATEURS BILLARD ECHECS;Associations;13001;MARSEILLE 1;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
210;341458081;COMITE DEPART DU JURA DE CANOE KAYAK;Associations;39100;DOLE;39;JURA;BOURGOGNE FRANCHE COMTE
211;379795131;ECOLE DE MUSIQUE VINCENT D'INDY;Associations;69720;SAINT-LAURENT-DE-MURE;69;RHONE;AUVERGNE RHONE ALPES
212;397518945;LES AMIS DE LEONCEL;Associations;26190;LEONCEL;26;DROME;AUVERGNE RHONE ALPES
213;407705680;BODY BUILDING STARS;Associations;42100;SAINT-ETIENNE;42;LOIRE;AUVERGNE RHONE ALPES
214;441989399;CAMARGUE DECOUVERTE EQUESTRE;Associations;13230;PORT-SAINT-LOUIS-DU-RHONE;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
215;434007027;SI FETE AUVERGNATE;Associations;63210;ROCHEFORT-MONTAGNE;63;PUY DE DOME;AUVERGNE RHONE ALPES
216;453259277;FENAY CLUB PETANQUE;Associations;21600;FENAY;21;COTE D OR;BOURGOGNE FRANCHE COMTE
217;488032335;ASS KILA;Associations;83260;LA CRAU;83;VAR;PROVENCE ALPES COTE D AZUR
218;490025111;ASSO CULTURELLE DU MEMORIAL;Associations;20000;AJACCIO;2A;CORSE DU SUD;CORSE
219;500064068;ASS DES COMMERCANTS ARTISANS DE VALENCIN;Associations;38540;VALENCIN;38;ISERE;AUVERGNE RHONE ALPES
220;510918329;L ESCAPADO DE GEMO;Associations;13420;GEMENOS;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
221;523658813;EDITIONS LES CAHIERS;Associations;70300;MEURCOURT;70;HAUTE SAONE;BOURGOGNE FRANCHE COMTE
222;751112491;REGARD AU FEMININ;Associations;74000;ANNECY;74;HAUTE SAVOIE;AUVERGNE RHONE ALPES
223;779492651;ASSOCIATION DES CHASSEURS;Associations;38580;LA CHAPELLE-DU-BARD;38;ISERE;AUVERGNE RHONE ALPES
224;798906111;ASSOCIATION PASSAGES RHONE-ALPES;Associations;69600;OULLINS;69;RHONE;AUVERGNE RHONE ALPES
225;57817314;OGEC CHEVREUL DE LA BLANCARDE;Associations;13004;MARSEILLE 4;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
226;341461853;COMITE DES FETES DE LAVARS;Associations;38710;LAVARS;38;ISERE;AUVERGNE RHONE ALPES
227;379795206;FOLA FULETTA;Associations;20200;BASTIA;2B;HAUTE CORSE;CORSE
228;397521287;TEAM THIERS MOTO;Associations;63250;CELLES-SUR-DUROLLE;63;PUY DE DOME;AUVERGNE RHONE ALPES
229;407708304;AMICALE AMIS LAC DE ST POINT LAMARTINE;Associations;71520;SAINT-POINT;71;SAONE ET LOIRE;BOURGOGNE FRANCHE COMTE
230;441990041;PASSION MUSIC;Associations;13006;MARSEILLE 6;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
231;434007167;MUTUELLE PETITE ENFANCE;Mutuelles;69850;SAINT-MARTIN-EN-HAUT;69;RHONE;AUVERGNE RHONE ALPES
232;453259608;LE HAMEAU DU COUCHANT;Associations;26160;LA BEGUDE-DE-MAZENC;26;DROME;AUVERGNE RHONE ALPES
233;488032897;OEUVRONS POUR L EDUCATION DE NOS ENFANTS;Associations;26700;PIERRELATTE;26;DROME;AUVERGNE RHONE ALPES
234;491668729;COMITE DES FETES DE MONSOLS;Associations;69860;DEUX-GROSNES;69;RHONE;AUVERGNE RHONE ALPES
235;500064498;ASS DES AMIS DE LA BIBLIOTHEQUE MUNICIPALE ET SCOLAIRE;Associations;38114;ALLEMOND;38;ISERE;AUVERGNE RHONE ALPES
236;510918766;L'EMBELLIE;Associations;21110;TART;21;COTE D OR;BOURGOGNE FRANCHE COMTE
237;523660199;CHAUMIERE DES SAVEURS ET DE L'ARTISANAT DE MOUDEYRES;Associations;43150;MOUDEYRES;43;HAUTE LOIRE;AUVERGNE RHONE ALPES
238;751112673;COMITE DES FETES DE ST JULIEN SUR DHEUNE;Associations;71210;SAINT-JULIEN-SUR-DHEUNE;71;SAONE ET LOIRE;BOURGOGNE FRANCHE COMTE
239;779492701;AMICALE DES SAPEURS POMPIERS;Associations;38580;LA CHAPELLE-DU-BARD;38;ISERE;AUVERGNE RHONE ALPES
240;798906186;LA BOURGOGNEUSE INTERNATIONALE D'ENCADREMENT D'ENTRAIDE ET D'ASSISTANCE;Associations;21000;DIJON;21;COTE D OR;BOURGOGNE FRANCHE COMTE
241;57821043;ASSOCIATION L'HIRONDELLE;Associations;13007;MARSEILLE 7;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
242;335014205;CONSEIL LOCAL PARENTS TAUVES;Associations;63690;TAUVES;63;PUY DE DOME;AUVERGNE RHONE ALPES
243;379795412;UNION REGIONALE COIFFURE CORSE;Associations;20200;BASTIA;2B;HAUTE CORSE;CORSE
244;397521980;THEATRE OMBRE ET LUMIERE;Associations;63000;CLERMONT-FERRAND;63;PUY DE DOME;AUVERGNE RHONE ALPES
245;407709203;LES AMIS DU CHATEAU DE DREE;Associations;71800;CURBIGNY;71;SAONE ET LOIRE;BOURGOGNE FRANCHE COMTE
246;441991197;TEAM MERMILLOD TRIATHLON;Associations;74000;ANNECY;74;HAUTE SAVOIE;AUVERGNE RHONE ALPES
247;434007605;LOCALE D AMATEURS;Associations;20137;LECCI;2A;CORSE DU SUD;CORSE
248;453259665;ATELIER SELON TOI;Associations;69430;LANTIGNIE;69;RHONE;AUVERGNE RHONE ALPES
249;488033127;PRIME TIME AGENCY;Associations;13860;PEYROLLES-EN-PROVENCE;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
250;491668745;AMICALE DE LA QUIETUDE;Associations;73330;LE PONT-DE-BEAUVOISIN;73;SAVOIE;AUVERGNE RHONE ALPES
251;500064639;ASSOCIATION DES COMMERCANTS ET ARTISANS CLARY SAINT-LAZARE PELLETAN;Associations;13003;MARSEILLE 3;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
252;510918881;FORMATION EDUCATION ENSEIGNEMENT SERVICES;Associations;38120;SAINT-EGREVE;38;ISERE;AUVERGNE RHONE ALPES
253;523660249;COLLECTIF COIN;Associations;38100;GRENOBLE;38;ISERE;AUVERGNE RHONE ALPES
254;751112855;COLLECTIF CERAMIQUE DE SAINT AMAND EN PUISAYE;Associations;58310;SAINT-AMAND-EN-PUISAYE;58;NIEVRE;BOURGOGNE FRANCHE COMTE
255;779492727;CUMA DE CHARANCIEU;Cooperative;38490;CHARANCIEU;38;ISERE;AUVERGNE RHONE ALPES
256;798906541;ASSOCIATION DES PROPRIETAIRES DES EAUX D'ORELLE;Associations;69330;MEYZIEU;69;RHONE;AUVERGNE RHONE ALPES
257;58801283;SOCIETE ANONYME COOPERATIVE D'INTERET COLLECTIF POUR L'ACCESSION A LA PROPRIETE DE PROVENCE - SACICAP DE PROVENCE;Cooperative;13006;MARSEILLE 6;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
258;335014437;ASSOC GESTION ETABL AGRICOLE;Associations;58800;CORBIGNY;58;NIEVRE;BOURGOGNE FRANCHE COMTE
259;379798382;BEPA RHONE ALPES;Associations;69500;BRON;69;RHONE;AUVERGNE RHONE ALPES
260;397522434;ASSOC POUR RESTAURATION VILLAGE RODDIER;Associations;63550;SAINT-VICTOR-MONTVIANEIX;63;PUY DE DOME;AUVERGNE RHONE ALPES
261;407710219;OBSERVATOIRE INTERNATIONAL POUR LA NON VIOLENCE - COMMUNE NATION POUR LA PAIX;Associations;13006;MARSEILLE 6;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
262;441991643;CERCLE CULTUREL MEDITERRANEEN;Associations;13001;MARSEILLE 1;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
263;434009809;DELAMAGIE;Associations;74440;VERCHAIX;74;HAUTE SAVOIE;AUVERGNE RHONE ALPES
264;453259848;FEDERATION DES MUSEES AU PAYS DE COURBET;Associations;25930;LODS;25;DOUBS;BOURGOGNE FRANCHE COMTE
265;488033622;LA MISE AU POINT;Associations;89190;VILLENEUVE L'ARCHEVEQUE;89;YONNE;BOURGOGNE FRANCHE COMTE
266;491668802;G.E.I.Q TRANSPORT-AVENIR EMPLOI RHONE ALPES;Associations;69800;SAINT-PRIEST;69;RHONE;AUVERGNE RHONE ALPES
267;500064696;ASSOCIATION DE SAUVEGARDE DE L'HERITAGE MILITAIRE DE BOURGOGNE;Associations;21200;BEAUNE;21;COTE D OR;BOURGOGNE FRANCHE COMTE
268;510918972;GENEAMIDI;Associations;38500;VOIRON;38;ISERE;AUVERGNE RHONE ALPES
269;523660256;CHAMONIX COSMO JAZZ FESTIVAL;Associations;74400;CHAMONIX-MONT-BLANC;74;HAUTE SAVOIE;AUVERGNE RHONE ALPES
270;751112947;ASS SPORTIVE BESANCON MOBILITES;Associations;25720;AVANNE-AVENEY;25;DOUBS;BOURGOGNE FRANCHE COMTE
271;779493048;SKI CLUB DU TOUR DU LAC;Associations;38850;CHARAVINES;38;ISERE;AUVERGNE RHONE ALPES
272;798906558;LA TRUITE DE L'AGNY;Associations;38300;LES EPARRES;38;ISERE;AUVERGNE RHONE ALPES
273;58803008;SYNDICAT INDUSTRIE MEUNIERE;Associations;13009;MARSEILLE 9;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
274;335034948;CENTRES D ENTRAINEMENT AUX METHODES D EDUCATION ACTIVE PROVENCE ALPES COTE D AZUR;Associations;13007;MARSEILLE 7;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
275;379800451;ASSOCIATION FOYER RURAL;Associations;84360;LAURIS;84;VAUCLUSE;PROVENCE ALPES COTE D AZUR
276;397526385;TENNIS CLUB DE SCIEZ MASSONGY;Associations;74140;SCIEZ;74;HAUTE SAVOIE;AUVERGNE RHONE ALPES
277;407715325;DU COTE D'LA CHANSON;Associations;69410;CHAMPAGNE AU MONT D'OR;69;RHONE;AUVERGNE RHONE ALPES
278;441994654;ASSOCIATIONS DES AMIS DU BLE D OR;Associations;21110;MARLIENS;21;COTE D OR;BOURGOGNE FRANCHE COMTE
279;434010021;LIGUE RHONE ALPES SKI NAUTIQUE;Associations;38300;BOURGOIN-JALLIEU;38;ISERE;AUVERGNE RHONE ALPES
280;453260085;LA MAISON QUI CHANTE;Associations;69004;LYON 4EME;69;RHONE;AUVERGNE RHONE ALPES
281;488033820;CONSEIL DES ESPACES ECONOMIQUES DU PAYS D AIX;Associations;13100;AIX-EN-PROVENCE;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
282;491669099;ASS DES SAUVETEURS SECOURISTES AMBAROISE;Associations;69480;AMBERIEUX;69;RHONE;AUVERGNE RHONE ALPES
283;500064811;ASS PHYSIQUE CLUB DU GROUPE SCOLAIRE LAZARE CARNOT;Associations;21340;NOLAY;21;COTE D OR;BOURGOGNE FRANCHE COMTE
284;510919046;D'BLOC A CREMIEU;Associations;38460;CREMIEU;38;ISERE;AUVERGNE RHONE ALPES
285;523662005;COMITE DES FETES DE SAILLANS;Associations;26340;SAILLANS;26;DROME;AUVERGNE RHONE ALPES
286;751113200;L EPI SAN PRIOT;Associations;69800;SAINT-PRIEST;69;RHONE;AUVERGNE RHONE ALPES
287;779493170;ASS D'EDUCATION POPULAIRE;Associations;38850;CHARAVINES;38;ISERE;AUVERGNE RHONE ALPES
288;798906673;FOYER SOCIO EDUCATIF DU COLLEGE DE LA COTE ROANNAISE;Associations;42370;RENAISON;42;LOIRE;AUVERGNE RHONE ALPES
289;58804790;FADISFERM;Cooperative;13830;ROQUEFORT-LA-BEDOULE;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
290;335036083;ASSOC GYMNASTIQUE VOLONTAIRE;Associations;71390;SAINT-DESERT;71;SAONE ET LOIRE;BOURGOGNE FRANCHE COMTE
291;379802333;ASSOCIATION MEDIA MEDITERRANEE;Associations;13006;MARSEILLE 6;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
292;397527292;ASSOCIAT PROTECTION DES ABORDS DE L'ARVE;Associations;74100;ANNEMASSE;74;HAUTE SAVOIE;AUVERGNE RHONE ALPES
293;407716059;TENNIS CLUB AUREC;Associations;43110;AUREC-SUR-LOIRE;43;HAUTE LOIRE;AUVERGNE RHONE ALPES
294;441999828;COMITE DES FETES;Associations;43510;CAYRES;43;HAUTE LOIRE;AUVERGNE RHONE ALPES
295;434010401;ECRILIDIRE;Associations;13014;MARSEILLE 14;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
296;453268682;ATHLETIC HANDBALL SAINT VALLIER;Associations;26240;SAINT-VALLIER;26;DROME;AUVERGNE RHONE ALPES
297;488033846;FIATLUX;Associations;13007;MARSEILLE 7;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
298;491669735;KINESIOLOGIE APPLIQUEE;Associations;13009;MARSEILLE 9;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
299;500065065;ASS. MARIE CECILE BRASSEUR;Associations;73100;AIX-LES-BAINS;73;SAVOIE;AUVERGNE RHONE ALPES
300;510919129;ASSOCIATION CANINE JURA SUD;Associations;39360;JEURRE;39;JURA;BOURGOGNE FRANCHE COMTE
301;523666758;MOTO CLUB HAPPY COOLOS;Associations;42160;BONSON;42;LOIRE;AUVERGNE RHONE ALPES
302;751113325;MACON ANIMATIONS;Associations;71000;MACON;71;SAONE ET LOIRE;BOURGOGNE FRANCHE COMTE
303;779493188;ASSOC D EDUCATION POPULAIRE;Associations;38850;CHARAVINES;38;ISERE;AUVERGNE RHONE ALPES
304;798906731;OSTINATO;Associations;89460;TRUCY-SUR-YONNE;89;YONNE;BOURGOGNE FRANCHE COMTE
305;58805599;ASSOCIATION LE THABOR;Associations;13015;MARSEILLE 15;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
306;335036091;ASS INTERMMUNALE DEVELOP ARTIST CULTUR;Associations;71600;POISSON;71;SAONE ET LOIRE;BOURGOGNE FRANCHE COMTE
307;379803166;ASS FUVEAU LOISIRS;Associations;13710;FUVEAU;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
308;397528423;CERCLE ALGERIANISTE DE TOULON;Associations;83000;TOULON;83;VAR;PROVENCE ALPES COTE D AZUR
309;407719277;ASSOCIATION LTS;Associations;25000;BESANCON;25;DOUBS;BOURGOGNE FRANCHE COMTE
310;442001756;SOLI 13;Associations;13003;MARSEILLE 3;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
311;434012746;SOC DES AMIS DES ARTS DE GRENOBLE;Associations;38000;GRENOBLE;38;ISERE;AUVERGNE RHONE ALPES
312;453271603;LOCUS SOLUS;Associations;38300;MAUBEC;38;ISERE;AUVERGNE RHONE ALPES
313;488033853;L ECHAPPEE BELLE;Associations;13015;MARSEILLE 15;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
314;491670014;BARCAROLLE LYRIQUE;Associations;83200;TOULON;83;VAR;PROVENCE ALPES COTE D AZUR
315;500065370;ASS SCOLA IN FESTA;Associations;20144;ZONZA;2A;CORSE DU SUD;CORSE
316;510926470;ASSOCIATION;Associations;38610;GIERES;38;ISERE;AUVERGNE RHONE ALPES
317;523674331;POUR LA PROMOTION ET L INSERTION DES DEFICIENTS VISUE;Associations;69002;LYON 2EME;69;RHONE;AUVERGNE RHONE ALPES
318;751113390;FOYER RURAL DE CHARBONNIERES;Associations;71260;CHARBONNIERES;71;SAONE ET LOIRE;BOURGOGNE FRANCHE COMTE
319;779493667;MJC DE L AGGLOMERAT PONTOISE;Associations;38230;CHARVIEU-CHAVAGNEUX;38;ISERE;AUVERGNE RHONE ALPES
320;798906863;NATIONSORG;Associations;69003;LYON 3EME;69;RHONE;AUVERGNE RHONE ALPES
321;58806100;ECOLE DE PROVENCE COLLEGE;Associations;13008;MARSEILLE 8;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
322;335037693;COMITE DEPART MALADIES RESPIRATOIRES;Associations;58000;NEVERS;58;NIEVRE;BOURGOGNE FRANCHE COMTE
323;379804800;ASSOCIATION QUARTIERS NORD;Associations;13003;MARSEILLE 3;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
324;397530841;O K GESTION;Associations;26160;LA BEGUDE-DE-MAZENC;26;DROME;AUVERGNE RHONE ALPES
325;407720697;CUMA DE VICO;Cooperative;20160;VICO;2A;CORSE DU SUD;CORSE
326;442002499;SPORTING CLUB VALENCE LE HAUT;Associations;26000;VALENCE;26;DROME;AUVERGNE RHONE ALPES
327;434013868;INFIPP;Cooperative;69120;VAULX-EN-VELIN;69;RHONE;AUVERGNE RHONE ALPES
328;453271975;CHATON NON OUI A LA STERILISATION;Associations;69220;BELLEVILLE-EN-BEAUJOLAIS;69;RHONE;AUVERGNE RHONE ALPES
329;488043498;QUADRIFONIC;Associations;43000;CEYSSAC;43;HAUTE LOIRE;AUVERGNE RHONE ALPES
330;491670097;LES OLEICULTEURS PELISSANNAIS ET ENVIRONS;Associations;13330;PELISSANNE;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
331;500065800;OPEN TENNIS CLUB;Associations;20600;BASTIA;2B;HAUTE CORSE;CORSE
