ID;SIREN;Organisation_name;Type_of_org;zip_code;City;Department_code;Department_name;Region
332;510930720;ENGLISH CIRCLE CONTACT;Associations;69400;VILLEFRANCHE-SUR-SAONE;69;RHONE;AUVERGNE RHONE ALPES
333;523676575;ASSOC SOUTIEN DEVELOPPEMENT ACTION SOCIOCULTURELLE SPORTIVE MAISON D ARRET;Associations;89000;AUXERRE;89;YONNE;BOURGOGNE FRANCHE COMTE
334;751113432;FESTIV'ART;Associations;73420;DRUMETTAZ-CLARAFOND;73;SAVOIE;AUVERGNE RHONE ALPES
335;779494004;AMIC BOULE SOC SPORTS BUVET;Associations;38670;CHASSE-SUR-RHONE;38;ISERE;AUVERGNE RHONE ALPES
336;798906889;COLLECTIF REPRESENTISTE;Associations;69008;LYON 8EME;69;RHONE;AUVERGNE RHONE ALPES
337;58808015;SOCIETE COOPERATIVE DU LAMANAGE DES PORTS DE MARSEILLE ET DU GOLFE DE FOS (ENTREPRISE MARITIME);Cooperative;13002;MARSEILLE 2;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
338;335038774;SURPRISE;Associations;43120;MONISTROL-SUR-LOIRE;43;HAUTE LOIRE;AUVERGNE RHONE ALPES
339;379805179;OFFICE MUNICIPAL DE LA CULTURE;Associations;13320;BOUC-BEL-AIR;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
340;397531047;ASS MOTO CLUB BEAUJOLAIS;Associations;69480;LACHASSAGNE;69;RHONE;AUVERGNE RHONE ALPES
341;407722214;COMITE DES FETES DE FONTANNES;Associations;43100;FONTANNES;43;HAUTE LOIRE;AUVERGNE RHONE ALPES
342;442004677;RUGBY CLUB DU PAYS DE FAYENCE;Associations;83440;FAYENCE;83;VAR;PROVENCE ALPES COTE D AZUR
343;434014338;PROVENCE ASSISTANCE;Associations;13400;AUBAGNE;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
344;453273203;ALERTE SANFLORAINE;Associations;15100;SAINT-FLOUR;15;CANTAL;AUVERGNE RHONE ALPES
345;488046251;CENTRE COMMUNAUTAIRE JUIF DE CHAMBERY ET DE SAVOIE JOSEPH COLON;Associations;73000;CHAMBERY;73;SAVOIE;AUVERGNE RHONE ALPES
346;491670188;GROUPEMENT D INTERET CYNEGETIQUE;Associations;13140;MIRAMAS;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
347;500065826;LYON NOUVEL HORIZON;Associations;69007;LYON 7EME;69;RHONE;AUVERGNE RHONE ALPES
348;510931942;OBJECTIF HAUT NIVEAU;Associations;13008;MARSEILLE 8;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
349;527733398;CHAPERCHE;Associations;13008;MARSEILLE 8;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
350;751113473;SOC DE CHASSE COMMUNALE D AUXY;Associations;71400;AUXY;71;SAONE ET LOIRE;BOURGOGNE FRANCHE COMTE
351;779494418;COMITE D EDUCATION POPULAIRE;Associations;38980;CHATENAY;38;ISERE;AUVERGNE RHONE ALPES
352;798906988;THIBAUT MUGNIER MOTO CROSS COMPETITION (TMX);Associations;71100;CHALON-SUR-SAONE;71;SAONE ET LOIRE;BOURGOGNE FRANCHE COMTE
353;59501783;STE COOPERATIVE D APPROVISIONNEMENT DES MAITRES COIFFEURS DE GRENOBLE ET DE L ISERE.;Cooperative;38100;GRENOBLE;38;ISERE;AUVERGNE RHONE ALPES
354;335039061;ASSOC SPORTIVE FONTAINE DU BAC;Associations;63000;CLERMONT-FERRAND;63;PUY DE DOME;AUVERGNE RHONE ALPES
355;379806433;UNION REGIO SOURDS & MALENTENDANTS PACAC;Associations;13010;MARSEILLE 10;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
356;397532649;ASSOCIATION CHEMINEMENTS;Associations;70190;RIOZ;70;HAUTE SAONE;BOURGOGNE FRANCHE COMTE
357;407724913;FESTIVAL C DANS LA RUE;Associations;58140;LORMES;58;NIEVRE;BOURGOGNE FRANCHE COMTE
358;442004693;MED'IN CULTURE;Associations;13001;MARSEILLE 1;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
359;434015228;FILIGRANE;Associations;84600;VALREAS;84;VAUCLUSE;PROVENCE ALPES COTE D AZUR
360;453273674;LUGARDESPACE;Associations;15190;LUGARDE;15;CANTAL;AUVERGNE RHONE ALPES
361;488047168;LES AMIS DE ST JEAN;Associations;13580;LA FARE-LES-OLIVIERS;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
362;491670378;JUKE BOX;Associations;13810;EYGALIERES;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
363;500066006;ASSOCIATION SPORTIVE COLLEGE HENRY DUNANT;Associations;21000;DIJON;21;COTE D OR;BOURGOGNE FRANCHE COMTE
364;510935794;COMITE D INTERET LOCAL DU FORT ROUGE;Associations;83200;TOULON;83;VAR;PROVENCE ALPES COTE D AZUR
365;527733497;CHORALE ALLEGRIA;Associations;69240;THIZY-LES-BOURGS;69;RHONE;AUVERGNE RHONE ALPES
366;751113523;ASS AMICALE DES JURIDICTIONS ADMINISTRATIVES DE LYON;Associations;69003;LYON 3EME;69;RHONE;AUVERGNE RHONE ALPES
367;779494723;OGEC;Associations;38440;CHATONNAY;38;ISERE;AUVERGNE RHONE ALPES
368;798907044;ASSOCIATION JOYEUX BOULISTES DE PUSIGNAN;Associations;69330;PUSIGNAN;69;RHONE;AUVERGNE RHONE ALPES
369;59800235;SACICAP MIDI MEDITERRANEE;Cooperative;13001;MARSEILLE 1;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
370;335039079;GYMNASTIQUE VOLONTAIRE CENTRE;Associations;63000;CLERMONT-FERRAND;63;PUY DE DOME;AUVERGNE RHONE ALPES
371;379811532;COLLEGE INTERDISCIPLINAIRE BAT GENIE CIV;Associations;69002;LYON 2EME;69;RHONE;AUVERGNE RHONE ALPES
372;397532946;ASUL DIAMONDS BASEBALL SOFTBALL;Associations;69100;VILLEURBANNE;69;RHONE;AUVERGNE RHONE ALPES
373;407725621;ARTECO;Associations;13290;AIX-EN-PROVENCE;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
374;442004883;VIV'ENS;Associations;42470;SAINT-SYMPHORIEN-DE-LAY;42;LOIRE;AUVERGNE RHONE ALPES
375;434017505;HISTOIRE D'EN PARLER;Associations;74000;ANNECY;74;HAUTE SAVOIE;AUVERGNE RHONE ALPES
376;453273898;BOXING CLUB DE RIVE DE GIER;Associations;42800;RIVE-DE-GIER;42;LOIRE;AUVERGNE RHONE ALPES
377;488047556;AMICALE DES PARENTS D ELEVES DE CRANDELLES;Associations;15250;CRANDELLES;15;CANTAL;AUVERGNE RHONE ALPES
378;491670790;CERCLE AEROSTATIQUE PAYS MONTBELIARD;Associations;25310;ABBEVILLERS;25;DOUBS;BOURGOGNE FRANCHE COMTE
379;500066089;ASS JEUNESSE AVENIR 6EME SECTEUR;Associations;13011;MARSEILLE 11;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
380;510939168;L ATELIER DU JARDINIER;Associations;63430;PONT-DU-CHATEAU;63;PUY DE DOME;AUVERGNE RHONE ALPES
381;527734032;LYON CANUTS;Associations;69002;LYON 2EME;69;RHONE;AUVERGNE RHONE ALPES
382;751132440;PRO COM MUSIC PRODUCTION;Associations;13480;CABRIES;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
383;779495050;CANTINE SCOLAIRE DE CHATTE;Associations;38160;CHATTE;38;ISERE;AUVERGNE RHONE ALPES
384;798907135;CLUB DU TROISIEME AGE CLUB DE L'AVENIR;Associations;73210;LANDRY;73;SAVOIE;AUVERGNE RHONE ALPES
385;59804484;SOCIETE COOPERATIVE OUVRIERE MANUTENTION;Cooperative;13002;MARSEILLE 2;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
386;335040416;RESTAUR ADMINIST DE CHAROLLES;Associations;71120;CHAROLLES;71;SAONE ET LOIRE;BOURGOGNE FRANCHE COMTE
387;379813918;ASSOCIATION SPORTIVE DE FONTLONGUE;Associations;13140;MIRAMAS;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
388;397533613;FONDATION ENTREPRISE REUSSITE SCOLAIRE;Fondations;69004;LYON 4EME;69;RHONE;AUVERGNE RHONE ALPES
389;407727247;INFORMATIQUE MUSIQUE SPECTACLE;Associations;70000;NOIDANS-LES-VESOUL;70;HAUTE SAONE;BOURGOGNE FRANCHE COMTE
390;442005542;H2O;Associations;63000;CLERMONT-FERRAND;63;PUY DE DOME;AUVERGNE RHONE ALPES
391;434018719;"ASSOCIATION ""SOCIETE PAUL CEZANNE""";Associations;13090;AIX-EN-PROVENCE;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
392;453274961;LE COCHONNET DE NEUILLY;Associations;21800;NEUILLY-CRIMOLOIS;21;COTE D OR;BOURGOGNE FRANCHE COMTE
393;488049701;GROUPE DE GYMNASTIQUE DOUCE ET DETENTE;Associations;69420;CONDRIEU;69;RHONE;AUVERGNE RHONE ALPES
394;491671194;DORURE ET CIE;Associations;83190;OLLIOULES;83;VAR;PROVENCE ALPES COTE D AZUR
395;500066220;FEDERATION DES ACTEURS DE LA CHANSON;Associations;13770;VENELLES;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
396;510942543;ASSOCIATION DES PERSONNES AGEES DE CLANSAYES;Associations;26130;CLANSAYES;26;DROME;AUVERGNE RHONE ALPES
397;527734503;COMITE DES COMMERCANTS SAXE ST POTHIN;Associations;69006;LYON 6EME;69;RHONE;AUVERGNE RHONE ALPES
398;751133224;AMICALE DES CHASSEURS DE TANNAY EN BAZOIS;Associations;58110;TAMNAY-EN-BAZOIS;58;NIEVRE;BOURGOGNE FRANCHE COMTE
399;779495688;CANTINE SCOLAIRE CHEVRIERES;Associations;38160;CHEVRIERES;38;ISERE;AUVERGNE RHONE ALPES
400;798907143;SANTE EN HAUT FOREZ;Associations;42440;NOIRETABLE;42;LOIRE;AUVERGNE RHONE ALPES
401;60500295;SOCIETE DE L ISLE;Cooperative;38100;GRENOBLE;38;ISERE;AUVERGNE RHONE ALPES
402;335042875;CENTRE SOCIO CULTUREL VAIVRE MONTOILLE;Associations;70000;VAIVRE-ET-MONTOILLE;70;HAUTE SAONE;BOURGOGNE FRANCHE COMTE
403;379816549;PLATOLYRE;Associations;84580;OPPEDE;84;VAUCLUSE;PROVENCE ALPES COTE D AZUR
404;397533878;ASS ACTION RECHERCHE PAIN PROJET EMPLOI;Associations;69009;LYON 9EME;69;RHONE;AUVERGNE RHONE ALPES
405;407727817;ASSOC VOILE LIBRE MONTAGNY LES BEAUNE;Associations;21200;MONTAGNY-LES-BEAUNE;21;COTE D OR;BOURGOGNE FRANCHE COMTE
406;442005880;CLUB DE PLONGEE AIX LAC DU BOURGET;Associations;73100;AIX-LES-BAINS;73;SAVOIE;AUVERGNE RHONE ALPES
407;434022547;ENSEMBLE POUR REUSSIR INSERTION PAYS AIX;Associations;13090;AIX-EN-PROVENCE;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
408;451711832;COLLECTIF INTER COPROPRIETES;Associations;13014;MARSEILLE 14;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
409;488049768;LES JOURS D ECUME;Associations;69004;LYON 4EME;69;RHONE;AUVERGNE RHONE ALPES
410;491671251;LEGION FUNESTE;Associations;83136;MAZAUGUES;83;VAR;PROVENCE ALPES COTE D AZUR
411;500066337;CORPORATION ETUDIANT MEDECINE DIJON;Associations;21000;DIJON;21;COTE D OR;BOURGOGNE FRANCHE COMTE
412;510942931;GROUPEMENT POUR UNE GESTION RESPONSABLE DE FORETS BOURGUIGNONNES;Associations;71400;AUTUN;71;SAONE ET LOIRE;BOURGOGNE FRANCHE COMTE
413;527734826;AMICALE ROMY PASSION;Associations;21110;GENLIS;21;COTE D OR;BOURGOGNE FRANCHE COMTE
414;751133703;WOMEN VOICE UP;Associations;74100;ANNEMASSE;74;HAUTE SAVOIE;AUVERGNE RHONE ALPES
415;779495779;SKI CLUB SCOLAIRE DU CHEYLAS;Associations;38570;LE CHEYLAS;38;ISERE;AUVERGNE RHONE ALPES
416;798907283;MAGNY TONIC GV;Associations;21170;MAGNY-LES-AUBIGNY;21;COTE D OR;BOURGOGNE FRANCHE COMTE
417;60501921;LA RESIDENCE RAVAT SOC IMMOB;Cooperative;38500;VOIRON;38;ISERE;AUVERGNE RHONE ALPES
418;335049433;PROVENCE MEDITERRANEE ART CULTURE JUIVE;Associations;13007;MARSEILLE 7;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
419;379818644;CLUB MOTONAUTIQUE JURASSIEN;Associations;39270;ORGELET;39;JURA;BOURGOGNE FRANCHE COMTE
420;397535212;ASSOC DU TALENT;Associations;13001;MARSEILLE 1;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
421;407727924;LES MILLE ET UNE MARCHES;Associations;21000;DIJON;21;COTE D OR;BOURGOGNE FRANCHE COMTE
422;442008298;ASSOC DIJONNAISE D HYGIENE HOSPITALIERE;Associations;21000;DIJON;21;COTE D OR;BOURGOGNE FRANCHE COMTE
423;434022810;RENOUVEAU PROVENCAL;Associations;13012;MARSEILLE 12;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
424;451712319;ASS COLLECTIF THUBANEAU BELSUNCE;Associations;13001;MARSEILLE 1;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
425;488049784;GENERATIONS ROLLER;Associations;69001;LYON 1ER;69;RHONE;AUVERGNE RHONE ALPES
426;491671905;MILLE ET UNE DUNES;Associations;13600;LA CIOTAT;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
427;500066352;ATELIER D'EXPRESSION ARTISTIQUE;Associations;21340;AUBIGNY-LA-RONCE;21;COTE D OR;BOURGOGNE FRANCHE COMTE
428;510943095;ORGANISATION DE CONSULTANTS EN MANAGEMENT DEVELOPPEMENT ET ENVIRONNEMENT;Associations;69100;VILLEURBANNE;69;RHONE;AUVERGNE RHONE ALPES
429;527735237;ACCUEIL PAYSAN SAVOIE;Associations;73600;HAUTECOUR;73;SAVOIE;AUVERGNE RHONE ALPES
430;751135302;LE THEATRE DE LA MARMITE;Associations;38500;VOIRON;38;ISERE;AUVERGNE RHONE ALPES
431;779495787;AMICALE BOULE DU CHEYLAS;Associations;38570;LE CHEYLAS;38;ISERE;AUVERGNE RHONE ALPES
432;798907309;LES JARDINS ET VERGERS DE LA CHOUETTE;Associations;21000;DIJON;21;COTE D OR;BOURGOGNE FRANCHE COMTE
433;61500351;LE TRAVAILLEUR ALPIN;Cooperative;38000;GRENOBLE;38;ISERE;AUVERGNE RHONE ALPES
434;335049896;OFFICE DU TOURISME;Associations;74440;MIEUSSY;74;HAUTE SAVOIE;AUVERGNE RHONE ALPES
435;379819576;SPI MARKETING;Associations;13014;MARSEILLE 14;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
436;397537069;ORDRE INTERN ANYSETIER COMMANDERIE DAUPH;Associations;38000;GRENOBLE;38;ISERE;AUVERGNE RHONE ALPES
437;407750652;SKI CLUB HTE SAVOUREUSE 90;Associations;90200;VESCEMONT;90;TERRITOIRE DE BELFORT;BOURGOGNE FRANCHE COMTE
438;442009973;ETOILE SPORTIVE DE VIRY;Associations;74580;VIRY;74;HAUTE SAVOIE;AUVERGNE RHONE ALPES
439;434027173;ASSOCIATION FRANCAISE INTERPROFESSIONNELLE DE L'OLIVE;Associations;13100;AIX-EN-PROVENCE;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
440;451713184;COMITE LIAISON ASS PHILHELLENES FRANCE;Associations;13004;MARSEILLE 4;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
441;488049818;LOVELY FRANCE;Associations;69007;LYON 7EME;69;RHONE;AUVERGNE RHONE ALPES
442;491679932;NOMADE MEDICAL;Associations;21000;DIJON;21;COTE D OR;BOURGOGNE FRANCHE COMTE
443;500066410;7EME ELEMENT;Associations;13770;VENELLES;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
444;510943178;LYON ECHECS PASSION 64;Associations;69006;LYON 6EME;69;RHONE;AUVERGNE RHONE ALPES
445;527735476;COMITE DE JUMELAGE DE LA VILLE DE THIZY;Associations;69240;THIZY-LES-BOURGS;69;RHONE;AUVERGNE RHONE ALPES
446;751136284;DPA RACING;Associations;20245;GALERIA;2B;HAUTE CORSE;CORSE
447;779495795;AMICALE LAIQUE;Associations;38570;LE CHEYLAS;38;ISERE;AUVERGNE RHONE ALPES
448;798907804;ASSOCIATION SPORTIVE ET CULTURELLE DE L'ECOLE ELEMENTAIRE DE CHAMONIX CENTRE;Associations;74400;CHAMONIX-MONT-BLANC;74;HAUTE SAVOIE;AUVERGNE RHONE ALPES
449;65800526;SOCIETE LA CIOTAT LA CLAIRETTE;Cooperative;13600;LA CIOTAT;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
450;335050829;ECOLE TECHNIQUE PRIVEE;Associations;89000;AUXERRE;89;YONNE;BOURGOGNE FRANCHE COMTE
451;379820194;MAISON DES ASSOCIATIONS;Associations;42170;SAINT-JUST-SAINT-RAMBERT;42;LOIRE;AUVERGNE RHONE ALPES
452;397537515;ASSOCIATION JEUNES ESPERANCE;Associations;13120;GARDANNE;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
453;419071725;CHICHE ANNECY JEUNES ECOLES SOLIDAIRES;Associations;74000;ANNECY;74;HAUTE SAVOIE;AUVERGNE RHONE ALPES
454;442010682;UMERT;Associations;83720;TRANS-EN-PROVENCE;83;VAR;PROVENCE ALPES COTE D AZUR
455;434027322;ASSOCIATION ARLES HANDISPORT;Associations;13200;ARLES;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
456;451713218;MESSIMY BADMINTON CLUB 69 (MBC 69);Associations;69510;MESSIMY;69;RHONE;AUVERGNE RHONE ALPES
457;488051053;COMITE LOCAL BARJOLS DE LA F.N.A.C.A;Associations;83670;BARJOLS;83;VAR;PROVENCE ALPES COTE D AZUR
458;491679973;LES AFRICAINS DES BORNES;Associations;74350;VOVRAY-EN-BORNES;74;HAUTE SAVOIE;AUVERGNE RHONE ALPES
459;500066451;FAI;Associations;69110;SAINTE-FOY-LES-LYON;69;RHONE;AUVERGNE RHONE ALPES
460;510943269;FEDERATION FRANCAISE DE KIN-JO;Associations;69009;LYON 9EME;69;RHONE;AUVERGNE RHONE ALPES
461;527735765;COMITE DES FETES DE LA DESTROUSSE;Associations;13112;LA DESTROUSSE;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
462;751137712;ARTER AGENCE;Cooperative;73000;CHAMBERY;73;SAVOIE;AUVERGNE RHONE ALPES
463;779495811;ASSOC SAPEURS POMPIERS CHEYLAS;Associations;38570;LE CHEYLAS;38;ISERE;AUVERGNE RHONE ALPES
464;798908190;ME ASSOCIATION;Associations;70000;VILLERS-LE-SEC;70;HAUTE SAONE;BOURGOGNE FRANCHE COMTE
465;67500298;SINEQUANON';Cooperative;38130;ECHIROLLES;38;ISERE;AUVERGNE RHONE ALPES
466;335051041;ASSOCIATION LE CHATELAS;Associations;26460;BOURDEAUX;26;DROME;AUVERGNE RHONE ALPES
467;379820301;ASS PARENTS ECOLE LIBRE;Associations;42460;LE CERGNE;42;LOIRE;AUVERGNE RHONE ALPES
468;397537689;ADEMIS DEVELOPPEMENT;Associations;38000;GRENOBLE;38;ISERE;AUVERGNE RHONE ALPES
469;419072053;CLUB DE LOISIRS FEMININS DU PUY EN VELAY;Associations;43000;LE PUY-EN-VELAY;43;HAUTE LOIRE;AUVERGNE RHONE ALPES
470;442011268;ROTARY CLUB DE LA SEYNE SUR MER SAINT MANDRIER SUR MER;Associations;83500;LA SEYNE-SUR-MER;83;VAR;PROVENCE ALPES COTE D AZUR
471;441685682;CLUB ALPIN FRANCAIS DE ST JEOIRE;Associations;74490;SAINT-JEOIRE;74;HAUTE SAVOIE;AUVERGNE RHONE ALPES
472;451713291;FOYER SOCIO EDUCATIF ENSEIG TECH ESTAQUE;Associations;13016;MARSEILLE 16;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
473;488051350;AU CLAIR DE LA BULLE;Associations;43300;LANGEAC;43;HAUTE LOIRE;AUVERGNE RHONE ALPES
474;491681649;YOGA - YOGA;Associations;69380;CHASSELAY;69;RHONE;AUVERGNE RHONE ALPES
475;500070396;ASSOCIATION SPORTIVE DU COLLEGE CHAMPAGNE;Associations;74200;THONON-LES-BAINS;74;HAUTE SAVOIE;AUVERGNE RHONE ALPES
476;510943368;ASSOCIATION CHASSIEU CROATIE;Associations;69680;CHASSIEU;69;RHONE;AUVERGNE RHONE ALPES
477;527736540;ECOLE DE FORMATION JUDO 21 DIJON;Associations;21000;DIJON;21;COTE D OR;BOURGOGNE FRANCHE COMTE
478;751140302;L ECOLE DU TAI CHI;Associations;69670;VAUGNERAY;69;RHONE;AUVERGNE RHONE ALPES
479;779496330;OGEC NOTRE DAME DU ROSAIRE;Associations;38490;CHIMILIN;38;ISERE;AUVERGNE RHONE ALPES
480;798908307;ZIC N' CO;Associations;73170;YENNE;73;SAVOIE;AUVERGNE RHONE ALPES
481;68500628;GROUPEMENT DES INSTALLATEURS FRANCAIS;Cooperative;38130;ECHIROLLES;38;ISERE;AUVERGNE RHONE ALPES
482;335051231;JUDO CLUB ISLOIS;Associations;84800;L'ISLE-SUR-LA-SORGUE;84;VAUCLUSE;PROVENCE ALPES COTE D AZUR
483;379821655;ASSOCIATION SKI DE FOND 2000;Associations;39400;BELLEFONTAINE;39;JURA;BOURGOGNE FRANCHE COMTE
484;397538810;ZIRCON;Associations;43000;ESPALY-SAINT-MARCEL;43;HAUTE LOIRE;AUVERGNE RHONE ALPES
485;419072129;CHALET CHAUDEYRAC PRODUITS ARTISANAT;Associations;43550;SAINT-FRONT;43;HAUTE LOIRE;AUVERGNE RHONE ALPES
486;442011730;ASS CARE & SHARE;Associations;38600;FONTAINE;38;ISERE;AUVERGNE RHONE ALPES
487;441686995;KARATE CLUB;Associations;38210;TULLINS;38;ISERE;AUVERGNE RHONE ALPES
488;451713804;ASSOCIATION ROSTAND;Associations;13006;MARSEILLE 6;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
489;488051442;COLLECTIF ILDI ELDI;Associations;13002;MARSEILLE 2;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
490;491681888;MANAGEMENT PUBLIC CONSEIL;Associations;26260;SAINT DONAT SUR L'HERBASSE;26;DROME;AUVERGNE RHONE ALPES
491;500070636;HORS SERIES;Associations;13001;MARSEILLE 1;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
492;510943467;THEATRE ANIMATIONS LOISIRS;Associations;70210;PASSAVANT-LA-ROCHERE;70;HAUTE SAONE;BOURGOGNE FRANCHE COMTE
493;527736565;COMPAGNIE LA TRANSVERSALE;Associations;63000;CLERMONT-FERRAND;63;PUY DE DOME;AUVERGNE RHONE ALPES
494;751144429;ASSOCIATION DE LA SALLE DES FETES DE LAQUEUILLE;Associations;63820;LAQUEUILLE;63;PUY DE DOME;AUVERGNE RHONE ALPES
495;779496553;CLUB SPORTIF CHIRENNOIS;Associations;38850;CHIRENS;38;ISERE;AUVERGNE RHONE ALPES
496;798908588;LE CLUB DES JEUNES ANONYMES;Associations;25000;BESANCON;25;DOUBS;BOURGOGNE FRANCHE COMTE
497;69501500;ASS RONDEAU-MONTFLEURY;Associations;38700;CORENC;38;ISERE;AUVERGNE RHONE ALPES
498;335059580;ASS FRANCAISE CENTRE CONSULT CONJUGALE;Associations;13001;MARSEILLE 1;13;BOUCHES DU RHONE;PROVENCE ALPES COTE D AZUR
499;384360012;ASSOCIATION ENTRE ACTES;Associations;73000;CHAMBERY;73;SAVOIE;AUVERGNE RHONE ALPES