"ID";"SIREN";"Organisation_name";"Type_of_org";"zip_code";"City";"Department_code";"Department_name";"Region";"categorie_entreprise";"etablissements";"creation_date";"juridical_nature";"is_sse";"is_mission_driven"
1;15650955;"IMPRIMERIE COOPERATIVE OUVRIERE";"Cooperative";21000;"DIJON";"21";"COTE D OR";"BOURGOGNE FRANCHE COMTE";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found"
2;341425858;"CITE CREATION";"Cooperative";69600;"OULLINS";"69";"RHONE";"AUVERGNE RHONE ALPES";"PME";"1";"1987-05-11";"5458";"TRUE";"FALSE"
3;379783871;"ASSOC PARENTS ELEVES";"Associations";43320;"VAZEILLES-LIMANDRE";"43";"HAUTE LOIRE";"AUVERGNE RHONE ALPES";"PME";"1";"1990-09-01";"9220";"TRUE";"FALSE"
4;397495086;"CORYPHEE";"Associations";25200;"MONTBELIARD";"25";"DOUBS";"BOURGOGNE FRANCHE COMTE";NA;"1";"1992-07-01";"9220";"TRUE";"FALSE"
5;407694082;"ASSOCIATION EVI DANSE";"Associations";38190;"BERNIN";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"1996-04-15";"9220";"TRUE";"FALSE"
6;441977931;"ASSOCIATION FRANCAISE DE DROIT CONSTITUTIONNEL";"Associations";13090;"AIX-EN-PROVENCE";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2000-03-22";"9220";"TRUE";"FALSE"
7;433987047;"DE L'ESPOIR POUR ORNELLA";"Associations";13360;"ROQUEVAIRE";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2000-12-01";"9220";"TRUE";"FALSE"
8;453249096;"ASSOCIATION SPORTIVE DE SALANS";"Associations";39700;"SALANS";"39";"JURA";"BOURGOGNE FRANCHE COMTE";"PME";"1";"2004-01-01";"9220";"TRUE";"FALSE"
9;488023672;"FLAMENCO PASION";"Associations";69006;"LYON 6EME";"69";"RHONE";"AUVERGNE RHONE ALPES";"PME";"1";"2005-11-03";"9220";"TRUE";"FALSE"
10;490018918;"ASSOCIATION LOCALE ADMR EHPAD AITON";"Associations";73220;"AITON";"73";"SAVOIE";"AUVERGNE RHONE ALPES";"PME";"1";"2006-01-01";"9220";"TRUE";"FALSE"
11;508278199;"COMITE DES FETES DE SAINT JUST MARSEILLE";"Associations";13013;"MARSEILLE 13";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2006-10-20";"9220";"TRUE";"FALSE"
12;518507496;"RESEAU DES CREFAD";"Associations";63000;"CLERMONT-FERRAND";"63";"PUY DE DOME";"AUVERGNE RHONE ALPES";"PME";"1";"2002-09-10";"9220";"TRUE";"FALSE"
13;523645992;"SPIRALE - LES PRETRES";"Associations";13007;"MARSEILLE 7";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"1982-06-09";"9220";"TRUE";"FALSE"
14;751108622;"ASSOCIATION AGREEE DE PECHE ET DE PROTECTION DU MILIEU AQUATIQUE DE LES AMIS DE LA SEMENE";"Associations";43330;"PONT-SALOMON";"43";"HAUTE LOIRE";"AUVERGNE RHONE ALPES";NA;"1";"1983-03-10";"9220";"TRUE";"FALSE"
15;779489327;"SOCIETE DE CHASSE";"Associations";38320;"BRIE-ET-ANGONNES";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"1900-01-01";"9220";"TRUE";"FALSE"
16;798899860;"L ACADEMIE DES ETOILES DU VAR";"Associations";83640;"SAINT-ZACHARIE";"83";"VAR";"PROVENCE ALPES COTE D AZUR";NA;"1";"2013-09-12";"9220";"TRUE";"FALSE"
17;15750748;"COOP HABITAT BOURGOGNE";"Cooperative";71100;"CHALON-SUR-SAONE";"71";"SAONE ET LOIRE";"BOURGOGNE FRANCHE COMTE";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found"
18;341425932;"LA RESPELIDO";"Associations";83200;"TOULON";"83";"VAR";"PROVENCE ALPES COTE D AZUR";"PME";"1";"1987-04-02";"9220";"TRUE";"FALSE"
19;379784200;"ASSOC PARENTS ELEVES";"Associations";43300;"PINOLS";"43";"HAUTE LOIRE";"AUVERGNE RHONE ALPES";NA;"1";"1990-09-10";"9220";"TRUE";"FALSE"
20;397496340;"SEBASTYAN THAI BOXING CLUB";"Associations";43000;"LE PUY-EN-VELAY";"43";"HAUTE LOIRE";"AUVERGNE RHONE ALPES";NA;"1";"1994-04-05";"9220";"TRUE";"FALSE"
21;407694884;"ASSO LA FAMILIALE";"Associations";73470;"NOVALAISE";"73";"SAVOIE";"AUVERGNE RHONE ALPES";NA;"1";"1995-01-01";"9220";"TRUE";"FALSE"
22;441978004;"COLLECTIF SANTE JEUNES DU PAYS AUBAGNAIS";"Associations";13400;"AUBAGNE";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";"PME";"1";"2002-04-23";"9220";"TRUE";"FALSE"
23;433987732;"ASS MAEVA";"Associations";13001;"MARSEILLE 1";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2000-01-25";"9220";"TRUE";"FALSE"
24;453249203;"DOMAINE PAUL CLAUDEL";"Associations";38510;"BRANGUES";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"1989-04-09";"9220";"TRUE";"FALSE"
25;488024118;"BANANA SPLIT";"Associations";63230;"MAZAYE";"63";"PUY DE DOME";"AUVERGNE RHONE ALPES";"PME";"1";"2006-01-13";"9220";"TRUE";"FALSE"
26;490019247;"AMBOE";"Cooperative";13009;"MARSEILLE 9";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";"PME";"1";"2006-04-14";"5458";"TRUE";"FALSE"
27;508278686;"MULTI GV TONIC";"Associations";38350;"LA MURE";"38";"ISERE";"AUVERGNE RHONE ALPES";"PME";"1";"2008-05-30";"9220";"TRUE";"FALSE"
28;518507561;"CENTRE DU FEDERAL ART COMBAT";"Associations";84110;"VAISON-LA-ROMAINE";"84";"VAUCLUSE";"PROVENCE ALPES COTE D AZUR";NA;"1";"1975-07-02";"9220";"TRUE";"FALSE"
29;523646081;"ASSOCIATION SPORTIVE VETERANS BEAUCOURT FOOT.";"Associations";90500;"BEAUCOURT";"90";"TERRITOIRE DE BELFORT";"BOURGOGNE FRANCHE COMTE";NA;"1";"2001-04-10";"9220";"TRUE";"FALSE"
30;751109893;"COM ST SYMPHORIEN CHARMOY FEDERATION NAT ANCIENS COMBAT AMT";"Associations";71710;"SAINT-SYMPHORIEN-DE-MARMAGNE";"71";"SAONE ET LOIRE";"BOURGOGNE FRANCHE COMTE";NA;"1";"1972-05-03";"9220";"TRUE";"FALSE"
31;779489541;"AMICALE CORPS SAPEURS POMPIERS";"Associations";38320;"BRIE-ET-ANGONNES";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"1900-01-01";"9220";"TRUE";"FALSE"
32;798900429;"TOILES ET PINCEAUX";"Associations";83600;"FREJUS";"83";"VAR";"PROVENCE ALPES COTE D AZUR";NA;"1";"2013-09-24";"9220";"TRUE";"FALSE"
33;15950017;"BFC PROMOTION HABITAT";"Cooperative";21000;"DIJON";"21";"COTE D OR";"BOURGOGNE FRANCHE COMTE";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found"
34;341430957;"ASS POM'CERISES";"Associations";69230;"SAINT-GENIS-LAVAL";"69";"RHONE";"AUVERGNE RHONE ALPES";"PME";"2";"1987-04-06";"9220";"TRUE";"FALSE"
35;379785926;"COMITE DEP HAND BALL HAUTE SAONE";"Associations";70000;"VESOUL";"70";"HAUTE SAONE";"BOURGOGNE FRANCHE COMTE";"PME";"1";"1990-10-15";"9220";"TRUE";"FALSE"
36;397497207;"CENTRE FORMATION AERONAUTIQUE BOURGOGNE";"Associations";89600;"CHEU";"89";"YONNE";"BOURGOGNE FRANCHE COMTE";NA;"1";"1994-04-10";"9220";"TRUE";"FALSE"
37;407695287;"GUILDE DES UTILISATEURS D'INFORMATIQUE LIBRE DU DAUPHINE";"Associations";38000;"GRENOBLE";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"1996-05-01";"9220";"TRUE";"FALSE"
38;441978194;"MEDOBS";"Associations";13250;"SAINT-CHAMAS";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"1995-06-22";"9220";"TRUE";"FALSE"
39;433988367;"PATRIMOINE AU PRESENT LES AMIS DU CIER";"Associations";42100;"SAINT-ETIENNE";"42";"LOIRE";"AUVERGNE RHONE ALPES";NA;"1";"2001-01-01";"9220";"TRUE";"FALSE"
40;453254666;"EL CAMINO REAL";"Associations";38960;"SAINT-AUPRE";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"2004-03-11";"9220";"TRUE";"FALSE"
41;488024332;"FDB MUAY THAI";"Associations";63000;"CLERMONT-FERRAND";"63";"PUY DE DOME";"AUVERGNE RHONE ALPES";NA;"1";"2005-04-08";"9220";"TRUE";"FALSE"
42;490020047;"GASFACE MEDIA";"Associations";69001;"LYON 1ER";"69";"RHONE";"AUVERGNE RHONE ALPES";NA;"1";"2006-05-01";"9220";"TRUE";"FALSE"
43;508288545;"BOOZOOLOOF PRODUCTION";"Associations";13003;"MARSEILLE 3";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2005-03-09";"9220";"TRUE";"FALSE"
44;518508171;"ASSOCIATION DES PARENTS D'ELEVES DES ECOLES DE COLLOBRIERES";"Associations";83610;"COLLOBRIERES";"83";"VAR";"PROVENCE ALPES COTE D AZUR";NA;"1";"2009-10-16";"9220";"TRUE";"FALSE"
45;523646248;"FOOTBALL CLUB FEMININ 13";"Associations";13013;"MARSEILLE 13";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2010-06-02";"9220";"TRUE";"FALSE"
46;751110669;"GROUPE ECONOMIQUE SOLIDAIRE 38";"Associations";38100;"GRENOBLE";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"2010-11-03";"9220";"TRUE";"FALSE"
47;779489772;"CLUB OMNISPORT U S B LA BUISSE";"Associations";38500;"LA BUISSE";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"1900-01-01";"9220";"TRUE";"FALSE"
48;798900601;"GROUPEMENT D'ENTREPRISES SOLIDAIRES PARTAGE ET TRAVAIL";"Associations";13090;"AIX-EN-PROVENCE";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";"PME";"1";"2014-01-01";"9220";"TRUE";"FALSE"
49;16050726;"PARC EXPOS ET CONGRES DE DIJON";"Associations";21000;"DIJON";"21";"COTE D OR";"BOURGOGNE FRANCHE COMTE";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found"
50;341432565;"THEATRE LES CLOCHARDS CELESTES";"Associations";69001;"LYON 1ER";"69";"RHONE";"AUVERGNE RHONE ALPES";"PME";"2";"1980-01-01";"9220";"TRUE";"FALSE"
51;379787492;"TENNIS CLUB DE L'AGGLOMERATION VESULIENNE";"Associations";70000;"VAIVRE-ET-MONTOILLE";"70";"HAUTE SAONE";"BOURGOGNE FRANCHE COMTE";"PME";"1";"1990-09-15";"9220";"TRUE";"FALSE"
52;397497793;"GROUPE COMMERCIAL ARTISANAL APT&ENVIRONS";"Associations";84400;"APT";"84";"VAUCLUSE";"PROVENCE ALPES COTE D AZUR";"PME";"1";"1994-06-24";"9220";"TRUE";"FALSE"
53;407695832;"GROUPEMENT D'EMPLOYEURS DE GERVANS";"Associations";26600;"GERVANS";"26";"DROME";"AUVERGNE RHONE ALPES";"PME";"1";"1996-05-13";"9223";"TRUE";"FALSE"
54;441978673;"ECOLE DE JEUNES SAPEURS POMPIERS";"Associations";43000;"LE PUY-EN-VELAY";"43";"HAUTE LOIRE";"AUVERGNE RHONE ALPES";NA;"1";"2000-03-27";"9220";"TRUE";"FALSE"
55;433988532;"ECOLE DE DANSE CANTON DE NOIRETABLE";"Associations";42440;"NOIRETABLE";"42";"LOIRE";"AUVERGNE RHONE ALPES";NA;"1";"2000-09-01";"9220";"TRUE";"FALSE"
56;453254831;"CLUB PETANQUE LE CARREAU DE MARSANNAY";"Associations";21160;"MARSANNAY-LA-COTE";"21";"COTE D OR";"BOURGOGNE FRANCHE COMTE";NA;"1";"1986-09-12";"9220";"TRUE";"FALSE"
57;488027962;"MEDEF CORSE";"Associations";20090;"AJACCIO";"2A";"CORSE DU SUD";"CORSE";"PME";"1";"2006-01-02";"8420";"TRUE";"FALSE"
58;490020062;"LOISIRS ET BIEN ETRE A ARSAC";"Associations";43700;"ARSAC-EN-VELAY";"43";"HAUTE LOIRE";"AUVERGNE RHONE ALPES";NA;"1";"2005-10-01";"9220";"TRUE";"FALSE"
59;508288735;"SERVICE DE REMPLACEMENT VALLEE DE M";"Associations";73300;"SAINT-JEAN-DE-MAURIENNE";"73";"SAVOIE";"AUVERGNE RHONE ALPES";"PME";"1";"2008-10-01";"9223";"TRUE";"FALSE"
60;518512967;"L ART DU YOGA";"Associations";21300;"CHENOVE";"21";"COTE D OR";"BOURGOGNE FRANCHE COMTE";"PME";"1";"2009-10-01";"9220";"TRUE";"FALSE"
61;523646271;"ASSOCIATION LOCALE POUR LE CULTE DES TEMOINS DE JEHOVAH DE LONS LE SAUNIER";"Associations";39570;"COURBOUZON";"39";"JURA";"BOURGOGNE FRANCHE COMTE";NA;"1";"1994-07-19";"9220";"TRUE";"FALSE"
62;751110917;"LA SOURCE";"Associations";21410;"AGEY";"21";"COTE D OR";"BOURGOGNE FRANCHE COMTE";NA;"1";"1985-04-26";"9220";"TRUE";"FALSE"
63;779489798;"ASSOC FAMILIALE DE LA BUISSE";"Associations";38500;"LA BUISSE";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"1900-01-01";"9220";"TRUE";"FALSE"
64;798901039;"AGENCE DE L ERREUR";"Associations";13001;"MARSEILLE 1";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";"PME";"2";"2013-09-18";"9220";"TRUE";"FALSE"
65;16350266;"SOCIETE DE CAUTION MUTUELLE IMMOBILIERE DE BOURGOGNE FRANCHE COMTE";"Cooperative";21000;"DIJON";"21";"COTE D OR";"BOURGOGNE FRANCHE COMTE";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found"
66;341435519;"OFFICE CENTRAL COOPERATION A L'ECOLE";"Associations";90000;"BELFORT";"90";"TERRITOIRE DE BELFORT";"BOURGOGNE FRANCHE COMTE";"PME";"1";"1987-02-01";"9220";"TRUE";"FALSE"
67;379787658;"ASS CIE THEATRE PAUL NATHAN";"Associations";83300;"DRAGUIGNAN";"83";"VAR";"PROVENCE ALPES COTE D AZUR";"PME";"1";"1990-08-20";"9220";"TRUE";"FALSE"
68;397499971;"ASS RHONE ALPES ORCHIDEES";"Associations";69008;"LYON 8EME";"69";"RHONE";"AUVERGNE RHONE ALPES";NA;"1";"1987-07-29";"9220";"TRUE";"FALSE"
69;407697812;"LE RELAIS";"Associations";84110;"SEGURET";"84";"VAUCLUSE";"PROVENCE ALPES COTE D AZUR";NA;"1";"1996-05-15";"9220";"TRUE";"FALSE"
70;441981230;"ASSOCIATION NOIR SALLE";"Associations";26110;"MIRABEL-AUX-BARONNIES";"26";"DROME";"AUVERGNE RHONE ALPES";NA;"1";"2001-02-09";"9220";"TRUE";"FALSE"
71;433989464;"GALAXY FORMATION";"Associations";38090;"VILLEFONTAINE";"38";"ISERE";"AUVERGNE RHONE ALPES";"PME";"1";"2000-12-11";"9220";"TRUE";"FALSE"
72;453256521;"ECURIE LES FOUS DU VOLANT";"Associations";83136;"NEOULES";"83";"VAR";"PROVENCE ALPES COTE D AZUR";NA;"1";"2003-03-07";"9220";"TRUE";"FALSE"
73;488028200;"ASSOCIATION LE FIL DE SOIE";"Associations";13015;"MARSEILLE 15";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2005-11-18";"9220";"TRUE";"FALSE"
74;490021250;"VENTU DI MARE";"Associations";20214;"CALENZANA";"2B";"HAUTE CORSE";"CORSE";"PME";"1";"2003-12-11";"9220";"TRUE";"FALSE"
75;508288834;"LA MASCOTTE";"Associations";69100;"VILLEURBANNE";"69";"RHONE";"AUVERGNE RHONE ALPES";NA;"1";"2007-02-01";"9220";"TRUE";"FALSE"
76;518519608;"ECOLE DE DANSE";"Associations";38870;"SAINT-SIMEON-DE-BRESSIEUX";"38";"ISERE";"AUVERGNE RHONE ALPES";"PME";"1";"2009-08-01";"9220";"TRUE";"FALSE"
77;523646875;"ASSEMBLEE DE DIEU DE MARTIGUES";"Associations";13500;"MARTIGUES";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";"PME";"1";"1964-06-01";"9230";"TRUE";"FALSE"
78;751111238;"VERS UNE AUTRE PALETTE";"Associations";13011;"MARSEILLE 11";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2012-01-28";"9220";"TRUE";"FALSE"
79;779490648;"OGEC CHABONS";"Associations";38690;"CHABONS";"38";"ISERE";"AUVERGNE RHONE ALPES";"PME";"2";"1900-01-01";"9220";"TRUE";"FALSE"
80;798901583;"METEOR";"Cooperative";43200;"YSSINGEAUX";"43";"HAUTE LOIRE";"AUVERGNE RHONE ALPES";"PME";"1";"2013-10-01";"5460";"TRUE";"FALSE"
81;16550329;"ASSOCIATION IMMOBILIERE";"Associations";21000;"DIJON";"21";"COTE D OR";"BOURGOGNE FRANCHE COMTE";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found"
82;341435758;"FERTILY";"Associations";69008;"LYON 8EME";"69";"RHONE";"AUVERGNE RHONE ALPES";"PME";"1";"1986-02-12";"9220";"TRUE";"FALSE"
83;379788235;"COMITE BOURGOGNE CANOE KAYAK";"Associations";21000;"DIJON";"21";"COTE D OR";"BOURGOGNE FRANCHE COMTE";"PME";"1";"1990-09-01";"9220";"TRUE";"FALSE"
84;397501552;"ASSOCIATION AGIR";"Associations";89200;"AVALLON";"89";"YONNE";"BOURGOGNE FRANCHE COMTE";"PME";"1";"1994-06-28";"9220";"TRUE";"FALSE"
85;407701572;"ASS  ON SE REGALE";"Associations";38100;"GRENOBLE";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"1996-02-19";"9220";"TRUE";"FALSE"
86;441982014;"NGANDA MWANA";"Associations";74000;"ANNECY";"74";"HAUTE SAVOIE";"AUVERGNE RHONE ALPES";NA;"1";"2002-02-26";"9220";"TRUE";"FALSE"
87;433990041;"ASSOCIATION PLANETE ART ET SCIENCE";"Associations";42740;"DOIZIEUX";"42";"LOIRE";"AUVERGNE RHONE ALPES";NA;"1";"2000-12-18";"9220";"TRUE";"FALSE"
88;453257222;"LUZ";"Associations";83610;"COLLOBRIERES";"83";"VAR";"PROVENCE ALPES COTE D AZUR";NA;"1";"2001-10-03";"9220";"TRUE";"FALSE"
89;488028358;"JONATHAN PIERRES VIVANTES";"Associations";26200;"MONTELIMAR";"26";"DROME";"AUVERGNE RHONE ALPES";NA;"1";"2001-12-11";"9220";"TRUE";"FALSE"
90;490021789;"ASS LI PETARDIE SAUTAREU";"Associations";84390;"SAULT";"84";"VAUCLUSE";"PROVENCE ALPES COTE D AZUR";NA;"1";"1982-04-19";"9220";"TRUE";"FALSE"
91;508288909;"ASSOCIATION CULTURELLE ET SOCIALE AS SALAM";"Associations";13001;"MARSEILLE 1";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2005-04-08";"9220";"TRUE";"FALSE"
92;518520614;"QUINTETTE A MUSES";"Associations";69400;"VILLEFRANCHE-SUR-SAONE";"69";"RHONE";"AUVERGNE RHONE ALPES";NA;"1";"2009-10-14";"9220";"TRUE";"FALSE"
93;523647113;"INSTITUT D'ETUDES APPLIQUEES DES CIVILISATIONS ET DES ESPACES MEDITERRANEENS";"Associations";20228;"LURI";"2B";"HAUTE CORSE";"CORSE";NA;"1";"2006-10-02";"9220";"TRUE";"FALSE"
94;751111394;"RANDONNEES LOISIRS DOMMARTINOIS";"Associations";69380;"DOMMARTIN";"69";"RHONE";"AUVERGNE RHONE ALPES";NA;"1";"1995-09-06";"9220";"TRUE";"FALSE"
95;779490655;"ASSO FAMILIALE DE GESTION DE VALLON-BONNEVAUX ASSO RESPONSABLE DU LYCEE DE LENSEIGNEMENT AGRICOLE PRIVE VALLON-BONNEVAUX";"Associations";38440;"SAINT-JEAN-DE-BOURNAY";"38";"ISERE";"AUVERGNE RHONE ALPES";"PME";"2";"1900-01-01";"9220";"TRUE";"FALSE"
96;798901641;"TANGOBAL";"Associations";13090;"AIX-EN-PROVENCE";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2009-07-13";"9220";"TRUE";"FALSE"
97;16650657;"SACOOP DIJON-RESIDENCE DU CHAMBERTIN";"Cooperative";21000;"DIJON";"21";"COTE D OR";"BOURGOGNE FRANCHE COMTE";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found"
98;341436855;"ASS DEVELOPPEMENT DE L'ERGONOMIE";"Associations";69007;"LYON 7EME";"69";"RHONE";"AUVERGNE RHONE ALPES";"PME";"1";"1987-04-01";"9220";"TRUE";"FALSE"
99;379790348;"ASSOCIATION FOYER LAIQUE ECOLE VENASQUE";"Associations";84210;"VENASQUE";"84";"VAUCLUSE";"PROVENCE ALPES COTE D AZUR";NA;"1";"1990-09-01";"9220";"TRUE";"FALSE"
