"ID";"SIREN";"Organisation_name";"Type_of_org";"zip_code";"City";"Department_code";"Department_name";"Region";"categorie_entreprise";"etablissements";"creation_date";"juridical_nature";"is_sse";"is_mission_driven"
100;397501701;"ASSOCIATION ARIANE";"Associations";89000;"AUXERRE";"89";"YONNE";"BOURGOGNE FRANCHE COMTE";"PME";"1";"1994-05-18";"9220";"TRUE";"FALSE"
101;407701648;"ROTARY INTERNATIONAL";"Associations";69002;"LYON 2EME";"69";"RHONE";"AUVERGNE RHONE ALPES";NA;"1";"1993-07-01";"9220";"TRUE";"FALSE"
102;441982204;"ARDES PLASTIQUES";"Associations";63420;"APCHAT";"63";"PUY DE DOME";"AUVERGNE RHONE ALPES";NA;"1";"1997-10-07";"9220";"TRUE";"FALSE"
103;433993474;"ORGANIS. DE LA VIE INTERCOMMUNALE VAREZE";"Associations";38122;"MONSTEROUX-MILIEU";"38";"ISERE";"AUVERGNE RHONE ALPES";"PME";"1";"2000-06-14";"9220";"TRUE";"FALSE"
104;453257354;"LO REVISCOL MONTELENC";"Associations";26200;"MONTELIMAR";"26";"DROME";"AUVERGNE RHONE ALPES";NA;"1";"2003-04-08";"9220";"TRUE";"FALSE"
105;488028382;"VETERANS DES ESSAIS NUCLEAIRES";"Associations";69005;"LYON 5EME";"69";"RHONE";"AUVERGNE RHONE ALPES";"PME";"1";"2001-06-11";"9220";"TRUE";"FALSE"
106;490022548;"BOULE JOYEUSE MAZANAISE";"Associations";84380;"MAZAN";"84";"VAUCLUSE";"PROVENCE ALPES COTE D AZUR";NA;"1";"1957-03-27";"9220";"TRUE";"FALSE"
107;508289352;"ASSOCIATION DE DETECTION ET DE PREVENTION DE LA SANTE PAR LE SPORT";"Associations";13004;"MARSEILLE 4";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2008-03-14";"9220";"TRUE";"FALSE"
108;518521844;"ASSOCIATION SPORTIVE ET D'EDUCATION POPULAIRE DE L'ECOLE PUBLIQUE MOISE LEVY";"Associations";70100;"GRAY";"70";"HAUTE SAONE";"BOURGOGNE FRANCHE COMTE";NA;"1";"1986-11-17";"9220";"TRUE";"FALSE"
109;523647576;"COMPAGNIE MAGUY MARIN";"Associations";69007;"LYON 7EME";"69";"RHONE";"AUVERGNE RHONE ALPES";"PME";"2";"2010-07-05";"9220";"TRUE";"FALSE"
110;751111576;"BLACKBALL BILLARD CLUB BESAYES 26 (BBCB26)";"Associations";26300;"BESAYES";"26";"DROME";"AUVERGNE RHONE ALPES";NA;"1";"2012-03-26";"9220";"TRUE";"FALSE"
111;779490887;"RALLYE DU DRAC";"Associations";38800;"CHAMPAGNIER";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"1900-01-01";"9220";"TRUE";"FALSE"
112;798903720;"HEURE DU CONTE";"Associations";63380;"PONTAUMUR";"63";"PUY DE DOME";"AUVERGNE RHONE ALPES";NA;"1";"2006-02-10";"9220";"TRUE";"FALSE"
113;38926309;"LACROIX GEORGES CLOS PIERRETTE";"Associations";83200;"TOULON";"83";"VAR";"PROVENCE ALPES COTE D AZUR";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found"
114;341444107;"ANANDA YOGA";"Associations";69600;"OULLINS";"69";"RHONE";"AUVERGNE RHONE ALPES";"PME";"1";"1986-09-30";"9220";"TRUE";"FALSE"
115;379791064;"REGIE DES QUARTIERS DE BELFORT";"Associations";90000;"BELFORT";"90";"TERRITOIRE DE BELFORT";"BOURGOGNE FRANCHE COMTE";"PME";"1";"1990-08-27";"9220";"TRUE";"FALSE"
116;397502741;"ASS LA TERRE N'EST QU'UN SEUL PAYS";"Associations";83400;"HYERES";"83";"VAR";"PROVENCE ALPES COTE D AZUR";NA;"2";"1992-05-01";"9220";"TRUE";"FALSE"
117;407701705;"CROC OREILLE";"Associations";38100;"GRENOBLE";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"1996-01-17";"9220";"TRUE";"FALSE"
118;441983632;"LE MUY HANDBALL";"Associations";83490;"LE MUY";"83";"VAR";"PROVENCE ALPES COTE D AZUR";NA;"1";"2002-05-01";"9220";"TRUE";"FALSE"
119;433993979;"NEGO SUD TRANSFORMATION";"Cooperative";84470;"CHATEAUNEUF-DE-GADAGNE";"84";"VAUCLUSE";"PROVENCE ALPES COTE D AZUR";"PME";"1";"2001-01-02";"5458";"TRUE";"FALSE"
120;453257370;"JOYEUSE PETANQUE AUXONNAISE";"Associations";21130;"AUXONNE";"21";"COTE D OR";"BOURGOGNE FRANCHE COMTE";NA;"1";"1965-08-20";"9220";"TRUE";"FALSE"
121;488028408;"AZUR PLONGEE";"Associations";83340;"LE CANNET-DES-MAURES";"83";"VAR";"PROVENCE ALPES COTE D AZUR";NA;"1";"2005-03-25";"9220";"TRUE";"FALSE"
122;490022852;"ASS CULTURELLE DE NOTRE DAME DU MONT";"Associations";13006;"MARSEILLE 6";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2005-08-04";"9220";"TRUE";"FALSE"
123;508289899;"ASSOCIATION CEDRIC GONELLA";"Associations";13400;"AUBAGNE";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2008-06-16";"9220";"TRUE";"FALSE"
124;518522362;"ISERE CONCEPT ABIMATION";"Associations";38220;"CHOLONGE";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"2005-05-03";"9220";"TRUE";"FALSE"
125;523652394;"LA MASSAGERE";"Associations";13003;"MARSEILLE 3";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2010-07-02";"9220";"TRUE";"FALSE"
126;751111584;"AMIS DE LA SAINTE RENCONTRE";"Associations";13013;"MARSEILLE 13";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2012-02-02";"9220";"TRUE";"FALSE"
127;779491299;"ASS CHAMPFLEURI";"Associations";38190;"LE CHAMP-PRES-FROGES";"38";"ISERE";"AUVERGNE RHONE ALPES";"PME";"1";"1900-01-01";"9220";"TRUE";"FALSE"
128;798903787;"AUTOUR DU LIVRE";"Associations";26290;"LES GRANGES-GONTARDES";"26";"DROME";"AUVERGNE RHONE ALPES";NA;"1";"2000-11-10";"9220";"TRUE";"FALSE"
129;55809578;"IMPRIMERIE NOUVELLE DE MARSEILLE";"Cooperative";13007;"MARSEILLE 7";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found"
130;341448280;"ASS INSTALL CHAINE GAZ GRAND AVIGNON";"Associations";84000;"AVIGNON";"84";"VAUCLUSE";"PROVENCE ALPES COTE D AZUR";NA;"1";"1987-01-21";"9220";"TRUE";"FALSE"
131;379791932;"COMITE GESTION BASE LIGUE DEPARTEMENT";"Associations";74800;"LA ROCHE-SUR-FORON";"74";"HAUTE SAVOIE";"AUVERGNE RHONE ALPES";NA;"1";"1987-11-01";"9220";"TRUE";"FALSE"
132;397503228;"ASS LA COURTINE";"Associations";69003;"LYON 3EME";"69";"RHONE";"AUVERGNE RHONE ALPES";NA;"1";"1994-06-25";"9220";"TRUE";"FALSE"
133;407701762;"EGLISE EVANGELIQUE DES FRERES DU CREUSOT";"Associations";71200;"LE CREUSOT";"71";"SAONE ET LOIRE";"BOURGOGNE FRANCHE COMTE";NA;"1";"1995-04-27";"9220";"TRUE";"FALSE"
134;441984424;"GYM ET BIEN ETRE GYM VOLONTAIRE";"Associations";43620;"SAINT-ROMAIN-LACHALM";"43";"HAUTE LOIRE";"AUVERGNE RHONE ALPES";"PME";"1";"1990-02-01";"9220";"TRUE";"FALSE"
135;433996741;"ASSOC USAGERS RACCORD. RESEAU ASSAINIS.";"Associations";89310;"PASILLY";"89";"YONNE";"BOURGOGNE FRANCHE COMTE";NA;"1";"2000-06-17";"9220";"TRUE";"FALSE"
136;453257768;"TRIATHLON CLUB MARSEILLE 12";"Associations";13012;"MARSEILLE 12";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"1998-11-18";"9220";"TRUE";"FALSE"
137;488028515;"FONDATION PETZL";"Fondations";38920;"CROLLES";"38";"ISERE";"AUVERGNE RHONE ALPES";"PME";"1";"2006-01-01";"9300";"TRUE";"FALSE"
138;490023223;"COMITE TERRITORIAL VAUCLUSE DE LA FEDERATION FRANCAISE DE LA MONTAGNE ET DE L'ESCALADE";"Associations";84740;"VELLERON";"84";"VAUCLUSE";"PROVENCE ALPES COTE D AZUR";NA;"1";"1988-02-10";"9220";"TRUE";"FALSE"
139;508290400;"FOYER DE LA JEUNESSE DU JONQUET";"Associations";83200;"TOULON";"83";"VAR";"PROVENCE ALPES COTE D AZUR";"PME";"1";"2008-08-13";"9220";"TRUE";"FALSE"
140;510917305;"LES ARTS LES UNS LES AUTRES NATURE ET ROULOTTES";"Associations";13140;"MIRAMAS";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2008-12-05";"9220";"TRUE";"FALSE"
141;523652501;"COMITE D ORGANISATION DE LA 67E SESSION INTER DU PARLEMENT EUROPEEN DES JEUNES";"Associations";38000;"GRENOBLE";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"2009-12-03";"9220";"TRUE";"FALSE"
142;751111972;"ASSO ENSUENENNE DE SOUTIEN AU COMITE COMMUNAL FEUX DE FORET D ENSUES LA REDONNE";"Associations";13820;"ENSUES-LA-REDONNE";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"1988-05-26";"9220";"TRUE";"FALSE"
143;779491315;"CHAMPFLEURI";"Associations";38190;"LE CHAMP-PRES-FROGES";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"1900-01-01";"9220";"TRUE";"FALSE"
144;798903795;"LES AMIS D ESPALADOUS";"Associations";43260;"SAINT-PIERRE-EYNAC";"43";"HAUTE LOIRE";"AUVERGNE RHONE ALPES";"PME";"1";"2013-10-12";"9220";"TRUE";"FALSE"
145;55810501;"RESIDENCE MARITIME SOC IMMOBIL";"Cooperative";13001;"MARSEILLE 1";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found"
146;341448801;"ASS ARCHIVES FILM EXPERIMENTAL AVIGNON";"Associations";84000;"AVIGNON";"84";"VAUCLUSE";"PROVENCE ALPES COTE D AZUR";NA;"1";"1977-12-01";"9220";"TRUE";"FALSE"
147;379793474;"ASS SAUVEGARDE DES SITES ET CADRE DE VIE";"Associations";26130;"MONTSEGUR-SUR-LAUZON";"26";"DROME";"AUVERGNE RHONE ALPES";NA;"1";"1990-07-01";"9220";"TRUE";"FALSE"
148;397503574;"SERVICE PROXIMITE PLUS";"Associations";69270;"FONTAINES-SUR-SAONE";"69";"RHONE";"AUVERGNE RHONE ALPES";NA;"1";"1994-05-24";"9220";"TRUE";"FALSE"
149;407702133;"ASS DES COPROPRIETAIRE CROIX DU PATRE";"Associations";38400;"SAINT MARTIN D'HERES";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"1996-03-26";"9220";"TRUE";"FALSE"
150;441987583;"CUMA DU BEAUFORTAIN";"Cooperative";73270;"BEAUFORT";"73";"SAVOIE";"AUVERGNE RHONE ALPES";"PME";"1";"1971-10-19";"6316";"TRUE";"FALSE"
151;433996899;"RUGBY CLUB CELLES LES SARRAIX";"Associations";63250;"CELLES-SUR-DUROLLE";"63";"PUY DE DOME";"AUVERGNE RHONE ALPES";NA;"1";"1996-07-09";"9220";"TRUE";"FALSE"
152;453258089;"ASSOCIATION DE GYMNASTIQUE LA BEAUNOISE";"Associations";21200;"BEAUNE";"21";"COTE D OR";"BOURGOGNE FRANCHE COMTE";"PME";"1";"1967-08-13";"9220";"TRUE";"FALSE"
153;488028622;"COMITE DPTAL 83 FEDERATION SPORTIVE POLICE FRANCAISE";"Associations";83190;"OLLIOULES";"83";"VAR";"PROVENCE ALPES COTE D AZUR";NA;"1";"2005-09-20";"9220";"TRUE";"FALSE"
154;490023470;"ASSOCIATION ART ET DEVOTION";"Associations";43000;"LE PUY-EN-VELAY";"43";"HAUTE LOIRE";"AUVERGNE RHONE ALPES";NA;"1";"2003-04-23";"9220";"TRUE";"FALSE"
155;500063425;"LE COMMERCE MUROIS";"Associations";38350;"LA MURE";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"2003-05-28";"9220";"TRUE";"FALSE"
156;510917651;"LEONARD ET SES AMIS";"Associations";13090;"AIX-EN-PROVENCE";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2007-02-26";"9220";"TRUE";"FALSE"
157;523652618;"LA CANNE COMPSOISE";"Associations";83840;"COMPS-SUR-ARTUBY";"83";"VAR";"PROVENCE ALPES COTE D AZUR";NA;"1";"1951-07-06";"9220";"TRUE";"FALSE"
158;751112103;"ASS MONTGIROTAINE LOU Z'EFANTS DE MONTZOU";"Associations";73210;"AIME-LA-PLAGNE";"73";"SAVOIE";"AUVERGNE RHONE ALPES";NA;"1";"2008-07-07";"9220";"TRUE";"FALSE"
159;779491554;"UNION SPORTIVE JARRIE CHAMP BASKET BALL";"Associations";38560;"CHAMP-SUR-DRAC";"38";"ISERE";"AUVERGNE RHONE ALPES";"PME";"1";"1900-01-01";"9220";"TRUE";"FALSE"
160;798903886;"NIHAO LYON";"Associations";69007;"LYON 7EME";"69";"RHONE";"AUVERGNE RHONE ALPES";"PME";"1";"2013-10-31";"9220";"TRUE";"FALSE"
161;56806516;"COOP OUV SUD EST BAT ET T P";"Cooperative";13010;"MARSEILLE 10";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found"
162;341450690;"MARSEILLE GESTION";"Associations";13001;"MARSEILLE 1";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";"PME";"1";"1986-02-07";"9220";"TRUE";"FALSE"
163;379793870;"FESTIVAL INTERNATIONAL DE GUITARE";"Associations";26200;"MONTELIMAR";"26";"DROME";"AUVERGNE RHONE ALPES";"PME";"1";"1990-09-01";"9220";"TRUE";"FALSE"
164;397506601;"ASSOCIATION LES AMIS DE LA COLLEGIALE";"Associations";89380;"APPOIGNY";"89";"YONNE";"BOURGOGNE FRANCHE COMTE";NA;"1";"1994-04-01";"9220";"TRUE";"FALSE"
165;407702604;"ASS AMENA DEVELOP AGRICUL REGION ST ETIE";"Associations";42270;"SAINT-PRIEST-EN-JAREZ";"42";"LOIRE";"AUVERGNE RHONE ALPES";NA;"1";"1995-09-29";"9220";"TRUE";"FALSE"
166;441988375;"ASSOCIATION ATELIER CREATION REDAN'";"Associations";13600;"LA CIOTAT";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2002-04-02";"9220";"TRUE";"FALSE"
167;434002341;"IMAJE SANTE";"Associations";13001;"MARSEILLE 1";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";"PME";"1";"1999-09-16";"9220";"TRUE";"FALSE"
168;453258196;"NOLAY 2000 PETANQUE";"Associations";21340;"NOLAY";"21";"COTE D OR";"BOURGOGNE FRANCHE COMTE";NA;"1";"2001-01-15";"9220";"TRUE";"FALSE"
169;488028820;"SEMAILLES 83";"Associations";83600;"FREJUS";"83";"VAR";"PROVENCE ALPES COTE D AZUR";"PME";"1";"2005-06-06";"9220";"TRUE";"FALSE"
170;490024353;"ASSOCIATION SPORTIVE AUTOMOBILE MEDITERRANEE";"Associations";84000;"AVIGNON";"84";"VAUCLUSE";"PROVENCE ALPES COTE D AZUR";NA;"1";"1967-10-10";"9220";"TRUE";"FALSE"
171;500063474;"ASSOCIATION CALVIDYS";"Associations";20260;"CALVI";"2B";"HAUTE CORSE";"CORSE";"PME";"1";"2007-08-03";"9220";"TRUE";"FALSE"
172;510917677;"CENTRE READAPTATION FONCTIONNELLE DE VALMANTE CLUB HANDISPORT VALMANTAIS";"Associations";13009;"MARSEILLE 9";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2008-09-25";"9220";"TRUE";"FALSE"
173;523652709;"LES AMIS DE L ECOLE LAIQUE";"Associations";39200;"SAINT-CLAUDE";"39";"JURA";"BOURGOGNE FRANCHE COMTE";NA;"1";"1947-05-27";"9220";"TRUE";"FALSE"
174;751112137;"ASSO LOCALE POUR LE CULTE DES TEMOINS DE JEHOVAH DE CALVI";"Associations";20220;"AREGNO";"2B";"HAUTE CORSE";"CORSE";NA;"1";"1994-07-22";"9220";"TRUE";"FALSE"
175;779491596;"F N A C A";"Associations";38560;"CHAMP-SUR-DRAC";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"1900-01-01";"9220";"TRUE";"FALSE"
176;798904108;"COPAITON";"Associations";73220;"AITON";"73";"SAVOIE";"AUVERGNE RHONE ALPES";NA;"1";"2005-07-05";"9220";"TRUE";"FALSE"
177;56810187;"LA BETHELINE";"Associations";13013;"MARSEILLE 13";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found"
178;341452522;"UNION DE COOPERATIVES AGRICOLES BRIENON CHABLIS";"Cooperative";89330;"SAINT-JULIEN-DU-SAULT";"89";"YONNE";"BOURGOGNE FRANCHE COMTE";"PME";"1";"1987-06-11";"6318";"TRUE";"FALSE"
179;379793920;"HAPPY MUSIC";"Associations";26300;"CHATUZANGE-LE-GOUBET";"26";"DROME";"AUVERGNE RHONE ALPES";NA;"1";"1990-04-01";"9220";"TRUE";"FALSE"
180;397510280;"SYNERGIE ANIMA AGENT TITULAI YONNE REGIO";"Associations";89700;"TONNERRE";"89";"YONNE";"BOURGOGNE FRANCHE COMTE";NA;"1";"1994-05-17";"9220";"TRUE";"FALSE"
181;407704287;"ASS ENTENTE SKI SPORTS ET SENTIERS";"Associations";25140;"FOURNET-BLANCHEROCHE";"25";"DOUBS";"BOURGOGNE FRANCHE COMTE";NA;"1";"1995-12-27";"9220";"TRUE";"FALSE"
182;441989191;"TENNIS CLUB DE SAINT CANNAT";"Associations";13760;"SAINT-CANNAT";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";"PME";"1";"1978-06-26";"9220";"TRUE";"FALSE"
183;434003216;"COMITE DE CHOMEURS CGT DU BASSIN MINIER";"Associations";63570;"BRASSAC-LES-MINES";"63";"PUY DE DOME";"AUVERGNE RHONE ALPES";NA;"1";"2000-12-02";"9220";"TRUE";"FALSE"
184;453258519;"APPEL A LA SOLIDARITE ET A L'INSERTION";"Associations";13014;"MARSEILLE 14";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2001-03-29";"9220";"TRUE";"FALSE"
185;488029877;"TORERIA";"Associations";13150;"TARASCON";"13";"BOUCHES DU RHONE";"PROVENCE ALPES COTE D AZUR";NA;"1";"2001-12-27";"9220";"TRUE";"FALSE"
186;490024551;"ASSOC DE COORDINATION USEP VAL D'ALLIER SUD";"Associations";63340;"LE BREUIL-SUR-COUZE";"63";"PUY DE DOME";"AUVERGNE RHONE ALPES";NA;"1";"2006-02-21";"9220";"TRUE";"FALSE"
187;500063656;"LES CHIENS-GUIDES D'AVEUGLES DE DROME-ARDECHE ANTENNE ECOLE PIERRE AICARD EZE-NICE";"Associations";26000;"VALENCE";"26";"DROME";"AUVERGNE RHONE ALPES";NA;"1";"1994-06-12";"9220";"TRUE";"FALSE"
188;510917768;"COM FETES JEUNESSE SPORTS CULTURE TOURISME";"Associations";84290;"SAINTE-CECILE-LES-VIGNES";"84";"VAUCLUSE";"PROVENCE ALPES COTE D AZUR";NA;"1";"1963-11-07";"9220";"TRUE";"FALSE"
189;523653343;"CHORALE DE MANIGOD L ECHO DU MONT CHARVIN";"Associations";74230;"MANIGOD";"74";"HAUTE SAVOIE";"AUVERGNE RHONE ALPES";NA;"1";"1979-10-03";"9220";"TRUE";"FALSE"
190;751112277;"ASSOCIATION DES ANCIENS ELEVES DE LING DAO (A.A.E. LING DAO)";"Associations";83220;"LE PRADET";"83";"VAR";"PROVENCE ALPES COTE D AZUR";NA;"1";"2011-05-04";"9220";"TRUE";"FALSE"
191;779492024;"GRPT PROD FRUITS REGION CHANAS";"Cooperative";38150;"CHANAS";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"1900-01-01";"6317";"TRUE";"FALSE"
192;798904553;"CLUB AMITIES PONTOISES";"Associations";38480;"LE PONT-DE-BEAUVOISIN";"38";"ISERE";"AUVERGNE RHONE ALPES";NA;"1";"2012-02-07";"9220";"TRUE";"FALSE"
193;57506198;"PROCIVIS ALPES-DAUPHINE";"Cooperative";38500;"VOIRON";"38";"ISERE";"AUVERGNE RHONE ALPES";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found";"Not_found"
194;341454692;"OFFICE MUNICIPAL DES SPORTS";"Associations";63000;"CLERMONT-FERRAND";"63";"PUY DE DOME";"AUVERGNE RHONE ALPES";"PME";"2";"1987-06-01";"9220";"TRUE";"FALSE"
195;379795107;"SAUVEGARDE PATRIMOINE CULTUREL BASTIAIS";"Associations";20200;"BASTIA";"2B";"HAUTE CORSE";"CORSE";"PME";"1";"1990-06-01";"9220";"TRUE";"FALSE"
196;397518903;"MONTELIMAR TENNIS CLUB";"Associations";26200;"MONTELIMAR";"26";"DROME";"AUVERGNE RHONE ALPES";"PME";"1";"1994-03-07";"9220";"TRUE";"FALSE"
197;407704352;"FAMILIALE LAIQUE DE VIENNE";"Associations";38780;"PONT-EVEQUE";"38";"ISERE";"AUVERGNE RHONE ALPES";"PME";"1";"1993-05-01";"9220";"TRUE";"FALSE"
